                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                  1.143,                0.81387,                 2.7508,                 1.5094,                0.54253,                0.60202,                0.58337,                0.53853,                0.54253,                0.60202,                0.58337,                0.53735,                      0,                      0,                      0,                      0,                 0.0748,                 0.0028,                 0.0028
                      1,                0.95555,                0.58697,                    inf,                 1.3149,                0.82277,                 0.8749,                0.97013,                0.93041,                0.82277,                 0.8749,                0.97013,                0.91039,                      0,                      0,                      0,                      0,               0.048672,              0.0056718,              0.0056718
                      2,                 1.0705,                0.64073,                 1.3145,                 1.3983,                0.73765,                0.97848,                0.91153,                 0.8505,                0.73765,                0.97848,                0.91153,                0.83148,                      0,                      0,                      0,                      0,               0.022515,              0.0085149,              0.0085149
                      3,                 1.0716,                0.65556,                 1.7072,                 1.3786,                0.61163,                0.81327,                0.75941,                0.70037,                0.62464,                0.82236,                0.77438,                0.67858,                      0,                      0,                      0,                      0,              0.0098515,              0.0098515,              0.0098515
                      4,                0.99708,                0.59571,                 1.5502,                  1.289,                0.93669,                0.91673,                 0.9715,                0.86177,                0.93669,                0.91673,                 0.9715,                0.89913,                      0,                      0,                      0,                      0,              0.0098515,              0.0098515,              0.0098515
                      5,                  1.118,                0.68104,                 1.6905,                 1.3832,                 0.9689,                0.92626,                0.98437,                0.83306,                 0.9689,                0.92626,                0.98437,                0.88879,                      0,                      0,                      0,                      0,               0.009802,               0.009802,               0.009802
                      6,                   1.15,                0.70359,                 1.0075,                 1.3571,                 0.9614,                0.93254,                0.97027,                0.86959,                 0.9614,                0.93254,                0.97027,                0.85584,                      0,                      0,                      0,                      0,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.0662,                0.66547,                 0.8966,                 1.3511,                0.94076,                0.92626,                0.97992,                0.92729,                0.94076,                0.92626,                0.97992,                0.91192,                      0,                      0,                      0,                      0,               0.009703,               0.009703,               0.009703
                      8,                 1.0896,                0.66189,                0.93654,                 1.3281,                0.86173,                0.70577,                0.82552,                0.71751,                0.86173,                0.70577,                0.82552,                0.70442,                      0,                      0,                      0,                      0,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.0624,                 0.6422,                0.91147,                 1.3399,                 0.8494,                0.91703,                0.96307,                 0.8722,                 0.8494,                0.91703,                0.96307,                0.84019,                      0,                      0,                      0,                      0,               0.009604,               0.009604,               0.009604
                     10,                 1.1759,                0.70154,                   1.01,                 1.4152,                0.81593,                 0.8899,                 0.8788,                0.71261,                0.81593,                 0.8899,                 0.8788,                 0.6947,                      0,                      0,                      0,                      0,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.1029,                 0.6899,                0.93805,                 1.3467,                0.84823,                0.89021,                0.97038,                0.86037,                0.84823,                0.89021,                0.97038,                0.84384,                      0,                      0,                      0,                      0,               0.009505,               0.009505,               0.009505
                     12,                 1.0808,                0.70983,                0.94786,                 1.3268,                0.96768,                0.98049,                0.99059,                0.91785,                0.90379,                0.91717,                0.89488,                0.53576,                      0,                      0,                      0,                      0,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.1075,                  0.657,                0.90995,                 1.3442,                0.87919,                0.87541,                0.93797,                0.81159,                0.87919,                0.87541,                0.92501,                0.79296,                      0,                      0,                      0,                      0,               0.009406,               0.009406,               0.009406
                     14,                 1.0866,                0.68519,                0.92226,                 1.3442,                0.80091,                0.96364,                0.93622,                 0.8523,                0.80091,                0.96364,                0.93622,                 0.8202,                      0,                      0,                      0,                      0,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.1635,                0.72629,                 1.2202,                 1.3695,                0.86942,                0.81001,                0.94897,                0.81188,                0.86942,                0.81001,                0.93858,                0.66792,                      0,                      0,                      0,                      0,               0.009307,               0.009307,               0.009307
                     16,                 1.1145,                0.71536,                0.86336,                 1.3545,                0.90418,                0.86201,                0.95169,                0.84804,                0.90418,                0.86201,                0.94499,                0.84886,                      0,                      0,                      0,                      0,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.0868,                0.64719,                0.83518,                 1.3627,                0.75498,                0.86096,                0.86901,                0.76029,                0.75498,                0.86096,                0.86901,                0.77326,                      0,                      0,                      0,                      0,               0.009208,               0.009208,               0.009208
                     18,                 1.0533,                0.67369,                 0.7916,                 1.3284,                0.67447,                0.74029,                0.81291,                0.70831,                0.67447,                0.74029,                0.81048,                0.70658,                      0,                      0,                      0,                      0,              0.0091585,              0.0091585,              0.0091585
                     19,                  1.087,                0.61834,                0.80456,                  1.355,                0.81371,                 0.9857,                 0.9589,                0.87161,                0.83423,                 0.9576,                0.95714,                0.86601,                      0,                      0,                      0,                      0,               0.009109,               0.009109,               0.009109
                     20,                 1.0607,                0.64195,                 0.7808,                 1.3558,                0.91568,                 0.8689,                0.90102,                0.77313,                0.90654,                0.85981,                0.89101,                0.76769,                      0,                      0,                      0,                      0,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.0777,                0.66381,                0.85033,                 1.3617,                  0.949,                0.84541,                0.95582,                0.80998,                0.94565,                0.82879,                0.89577,                0.77386,                      0,                      0,                      0,                      0,                0.00901,                0.00901,                0.00901
                     22,                 1.0661,                0.62459,                0.82851,                 1.3572,                0.95716,                0.90724,                0.95877,                0.82904,                0.89597,                0.84703,                0.90056,                0.77831,                      0,                      0,                      0,                      0,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.0041,                0.62623,                0.77814,                  1.336,                0.92808,                0.92675,                0.96683,                0.84484,                0.92808,                0.92675,                0.95351,                0.83463,                      0,                      0,                      0,                      0,               0.008911,               0.008911,               0.008911
                     24,                 1.0853,                0.64667,                0.80979,                 1.3654,                0.86867,                0.83535,                 0.9182,                0.79441,                0.86867,                0.83535,                 0.8947,                0.72683,                      0,                      0,                      0,                      0,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.0945,                0.64689,                0.84433,                 1.4024,                0.76318,                0.86196,                 0.9334,                0.82697,                0.76318,                0.86196,                 0.9334,                0.79447,                      0,                      0,                      0,                      0,               0.008812,               0.008812,               0.008812
                     26,                 1.1269,                0.71583,                0.80589,                 1.3668,                0.80545,                0.94221,                0.96576,                0.87133,                0.80545,                0.94221,                0.96576,                0.87617,                      0,                      0,                      0,                      0,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.0754,                0.67317,                0.77058,                 1.3675,                0.77697,                0.62323,                0.77276,                0.68226,                0.77697,                0.62323,                0.75993,                0.61589,                      0,                      0,                      0,                      0,               0.008713,               0.008713,               0.008713
                     28,                 1.0698,                0.66717,                0.83022,                 1.3743,                0.75837,                0.90283,                0.87444,                0.78224,                0.75837,                0.90283,                0.87444,                0.73497,                      0,                      0,                      0,                      0,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.0462,                0.62585,                0.76701,                 1.3486,                0.90602,                0.98582,                0.98079,                0.88137,                0.90602,                0.98582,                0.98079,                0.86302,                      0,                      0,                      0,                      0,               0.008614,               0.008614,               0.008614
                     30,                 1.0943,                0.62277,                 0.7578,                 1.3596,                0.98152,                0.97943,                0.98599,                0.86232,                 0.9737,                0.96907,                0.97638,                0.83947,                      0,                      0,                      0,                      0,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.0893,                0.67605,                0.74928,                  1.366,                0.95488,                 0.7798,                0.89973,                0.80527,                0.95488,                 0.7798,                0.89973,                0.77363,                      0,                      0,                      0,                      0,               0.008515,               0.008515,               0.008515
                     32,                 1.0341,                0.55877,                0.73716,                 1.3477,                0.85652,                0.93636,                0.93006,                 0.8292,                0.80721,                0.92197,                0.92657,                0.82235,                      0,                      0,                      0,                      0,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.0606,                0.64381,                0.74909,                  1.347,                0.91537,                0.96575,                0.98114,                0.88669,                0.91537,                0.96575,                0.98114,                 0.8905,                      0,                      0,                      0,                      0,               0.008416,               0.008416,               0.008416
                     34,                 1.0135,                0.61702,                0.72176,                 1.3146,                0.83148,                0.96637,                0.98828,                 0.8874,                0.83148,                0.96637,                0.98828,                0.86707,                      0,                      0,                      0,                      0,              0.0083665,              0.0083665,              0.0083665
                     35,                    1.1,                 0.6238,                 0.7822,                  1.363,                0.97606,                0.96832,                0.98546,                0.89285,                0.97606,                0.96832,                0.98546,                0.89541,                      0,                      0,                      0,                      0,               0.008317,               0.008317,               0.008317
                     36,                0.95983,                0.56843,                0.66171,                  1.271,                0.97251,                      1,                0.98752,                0.85039,                 0.9176,                0.94444,                0.92743,                 0.8478,                      0,                      0,                      0,                      0,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.0139,                0.59437,                0.70863,                 1.3607,                 0.9497,                0.96476,                0.99087,                0.86351,                0.89839,                0.90959,                 0.9363,                0.83641,                      0,                      0,                      0,                      0,               0.008218,               0.008218,               0.008218
                     38,                 1.0314,                0.58777,                0.74054,                 1.3363,                0.98323,                0.94406,                0.98573,                0.86668,                0.92831,                0.88866,                0.93973,                0.83215,                      0,                      0,                      0,                      0,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.0338,                 0.6373,                0.75407,                  1.366,                0.98129,                0.96058,                0.99221,                0.90545,                0.98129,                0.96058,                0.99221,                0.88616,                      0,                      0,                      0,                      0,               0.008119,               0.008119,               0.008119
                     40,                0.98682,                0.56208,                0.68687,                 1.3122,                0.94435,                0.72024,                0.80272,                0.71616,                0.94435,                0.72024,                0.80272,                 0.7094,                      0,                      0,                      0,                      0,              0.0080695,              0.0080695,              0.0080695
                     41,                0.97249,                0.56678,                0.75431,                 1.3135,                0.89628,                0.97273,                0.98316,                0.87519,                0.96411,                 0.8899,                0.93504,                0.85879,                      0,                      0,                      0,                      0,                0.00802,                0.00802,                0.00802
                     42,                  1.043,                0.64037,                0.73643,                 1.3676,                0.93033,                0.94545,                0.97669,                0.90069,                0.93033,                0.94545,                0.97603,                 0.8815,                      0,                      0,                      0,                      0,              0.0079705,              0.0079705,              0.0079705
                     43,                0.97089,                0.54741,                0.68032,                  1.324,                0.82932,                 0.9566,                0.96963,                0.88048,                0.82932,                 0.9566,                0.96963,                0.85861,                      0,                      0,                      0,                      0,               0.007921,               0.007921,               0.007921
                     44,                0.98726,                 0.5969,                0.68191,                 1.2957,                0.88108,                0.92228,                0.92769,                0.81648,                 0.8526,                0.84765,                0.87774,                 0.7886,                      0,                      0,                      0,                      0,              0.0078715,              0.0078715,              0.0078715
                     45,                0.97793,                0.59491,                0.77335,                 1.3127,                0.91407,                0.98958,                0.98157,                0.89264,                0.91407,                0.98958,                0.98157,                0.87669,                      0,                      0,                      0,                      0,               0.007822,               0.007822,               0.007822
                     46,                0.98975,                0.59221,                0.69325,                 1.2772,                0.98383,                0.93362,                0.97227,                0.88041,                0.98383,                0.93362,                0.97227,                0.87753,                      0,                      0,                      0,                      0,              0.0077725,              0.0077725,              0.0077725
                     47,                0.99403,                0.58195,                0.67905,                 1.3056,                0.89699,                0.88532,                0.96855,                0.89827,                0.89699,                0.88532,                0.96855,                0.89471,                      0,                      0,                      0,                      0,               0.007723,               0.007723,               0.007723
                     48,                0.98607,                0.55021,                0.66491,                 1.2908,                0.85782,                0.97273,                0.95856,                0.87139,                0.85782,                0.97273,                0.95856,                0.89597,                      0,                      0,                      0,                      0,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.0053,                0.57837,                0.70331,                 1.3148,                0.83838,                0.98182,                0.96268,                0.88812,                0.83838,                0.98182,                0.96268,                0.90805,                      0,                      0,                      0,                      0,               0.007624,               0.007624,               0.007624
                     50,                0.99453,                0.56497,                0.67798,                 1.3211,                 0.8626,                0.97797,                 0.9649,                0.87818,                 0.8626,                0.97797,                 0.9649,                0.88629,                      0,                      0,                      0,                      0,              0.0075745,              0.0075745,              0.0075745
                     51,                0.91118,                0.56012,                    inf,                 1.2429,                0.90167,                0.92626,                0.96668,                0.88087,                0.90167,                0.92626,                0.96668,                0.89018,                      0,                      0,                      0,                      0,               0.007525,               0.007525,               0.007525
                     52,                0.93453,                0.56119,                0.63006,                 1.2953,                0.84711,                0.96531,                0.96085,                0.85208,                0.84711,                0.96531,                0.96085,                0.85174,                      0,                      0,                      0,                      0,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.0063,                0.58028,                0.68508,                 1.3307,                0.89219,                0.98182,                0.96109,                0.88571,                0.89219,                0.98182,                0.96109,                0.86103,                      0,                      0,                      0,                      0,               0.007426,               0.007426,               0.007426
                     54,                0.97222,                0.57881,                0.66448,                  1.315,                0.88605,                 0.9731,                0.96773,                0.88206,                0.89404,                0.98182,                0.96793,                0.88459,                      0,                      0,                      0,                      0,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.0916,                 0.6228,                0.82629,                 1.3638,                0.89334,                0.98182,                0.97806,                0.90492,                0.89334,                0.98182,                0.97806,                0.88004,                      0,                      0,                      0,                      0,               0.007327,               0.007327,               0.007327
                     56,                0.91916,                0.53614,                0.60583,                 1.2535,                0.87772,                0.97017,                0.95684,                0.85227,                0.87772,                0.97017,                0.95684,                0.86476,                      0,                      0,                      0,                      0,              0.0072775,              0.0072775,              0.0072775
                     57,                0.92673,                0.53353,                0.59878,                 1.2632,                0.97383,                0.98046,                0.99005,                0.91681,                0.97383,                0.98046,                0.99005,                0.90683,                      0,                      0,                      0,                      0,               0.007228,               0.007228,               0.007228
                     58,                0.95782,                0.58876,                0.63954,                 1.2676,                0.96891,                0.99091,                0.99037,                0.90639,                0.96891,                0.99091,                0.99037,                0.90456,                      0,                      0,                      0,                      0,              0.0071785,              0.0071785,              0.0071785
                     59,                0.95286,                0.57944,                0.65774,                 1.3054,                 0.9738,                0.95656,                0.99067,                0.92115,                 0.9738,                0.95656,                0.99067,                0.89749,                      0,                      0,                      0,                      0,               0.007129,               0.007129,               0.007129
                     60,                0.99393,                0.58608,                0.66351,                  1.331,                 0.8418,                0.93636,                 0.9549,                0.87113,                 0.8418,                0.93636,                0.94911,                0.86493,                      0,                      0,                      0,                      0,              0.0070795,              0.0070795,              0.0070795
                     61,                0.91666,                0.54432,                0.58921,                 1.2617,                0.84614,                0.97273,                0.94385,                0.87191,                0.84614,                0.97273,                0.94385,                0.87487,                      0,                      0,                      0,                      0,                0.00703,                0.00703,                0.00703
                     62,                 0.9398,                0.54761,                0.62812,                 1.2869,                  0.892,                0.98182,                0.96536,                0.87408,                  0.892,                0.98182,                0.96536,                0.86799,                      0,                      0,                      0,                      0,              0.0069805,              0.0069805,              0.0069805
                     63,                0.91135,                0.53906,                0.58487,                 1.2562,                0.88402,                0.93636,                0.95523,                0.89823,                0.88402,                0.93636,                0.95523,                0.87885,                      0,                      0,                      0,                      0,               0.006931,               0.006931,               0.006931
                     64,                0.89167,                 0.5746,                0.63634,                   1.26,                0.78084,                0.89726,                0.84742,                0.75727,                0.78084,                0.89726,                0.84742,                0.74018,                      0,                      0,                      0,                      0,              0.0068815,              0.0068815,              0.0068815
                     65,                 0.9298,                0.55463,                0.63809,                 1.3083,                0.82743,                    0.9,                0.91622,                0.84994,                0.81647,                0.89091,                0.90231,                0.79612,                      0,                      0,                      0,                      0,               0.006832,               0.006832,               0.006832
                     66,                0.94722,                 0.5617,                0.62472,                 1.2771,                0.87639,                0.92024,                0.93875,                 0.8494,                0.87639,                0.92024,                0.93875,                 0.8397,                      0,                      0,                      0,                      0,              0.0067825,              0.0067825,              0.0067825
                     67,                0.95963,                 0.5464,                0.63049,                 1.2988,                0.82661,                0.91778,                0.90142,                0.80946,                0.82661,                0.91778,                0.89946,                0.78501,                      0,                      0,                      0,                      0,               0.006733,               0.006733,               0.006733
                     68,                0.95808,                0.55447,                0.62373,                 1.3056,                0.92254,                      1,                0.98905,                 0.9061,                0.92254,                      1,                0.98905,                0.92577,                      0,                      0,                      0,                      0,              0.0066835,              0.0066835,              0.0066835
                     69,                0.98448,                0.57328,                0.65925,                 1.3052,                0.93097,                0.87431,                 0.9695,                0.86254,                0.93097,                0.87431,                 0.9695,                0.89637,                      0,                      0,                      0,                      0,               0.006634,               0.006634,               0.006634
                     70,                0.92967,                0.59629,                0.59527,                 1.2523,                0.91357,                0.96947,                0.98559,                0.90601,                0.91357,                0.96947,                0.98559,                0.92611,                      0,                      0,                      0,                      0,              0.0065845,              0.0065845,              0.0065845
                     71,                0.89994,                0.55136,                0.58367,                 1.2884,                0.95578,                0.97273,                0.99129,                0.92439,                0.95578,                0.97273,                0.99129,                0.93241,                      0,                      0,                      0,                      0,               0.006535,               0.006535,               0.006535
                     72,                0.85665,                 0.5452,                0.56922,                 1.2469,                0.98518,                0.99091,                 0.9933,                0.93449,                0.98518,                0.99091,                 0.9933,                0.94733,                      0,                      0,                      0,                      0,              0.0064855,              0.0064855,              0.0064855
                     73,                0.95637,                0.54728,                0.62184,                  1.264,                0.94646,                0.93335,                0.98357,                0.90921,                0.94646,                0.93335,                0.98357,                0.92875,                      0,                      0,                      0,                      0,               0.006436,               0.006436,               0.006436
                     74,                0.95007,                0.54185,                 0.6268,                  1.256,                0.87786,                0.98372,                0.98146,                0.92412,                0.87786,                0.98372,                0.98146,                0.91542,                      0,                      0,                      0,                      0,              0.0063865,              0.0063865,              0.0063865
                     75,                0.88227,                0.49237,                0.56246,                  1.243,                0.89443,                0.98182,                0.95768,                 0.8905,                0.89443,                0.98182,                0.95768,                0.89324,                      0,                      0,                      0,                      0,               0.006337,               0.006337,               0.006337
                     76,                0.88793,                0.51144,                0.58031,                 1.2661,                0.97962,                      1,                 0.9942,                0.92697,                0.97962,                      1,                 0.9942,                0.92782,                      0,                      0,                      0,                      0,              0.0062875,              0.0062875,              0.0062875
                     77,                  0.869,                0.47934,                    inf,                 1.2318,                0.98905,                0.99523,                 0.9942,                0.90999,                0.98905,                0.99523,                 0.9942,                0.93431,                      0,                      0,                      0,                      0,               0.006238,               0.006238,               0.006238
                     78,                0.89461,                0.54418,                0.58342,                 1.2486,                0.87681,                0.92209,                0.94533,                0.88711,                0.87681,                0.92209,                0.94533,                0.85764,                      0,                      0,                      0,                      0,              0.0061885,              0.0061885,              0.0061885
                     79,                0.89439,                0.53808,                0.56039,                 1.2748,                0.87901,                0.91383,                0.95744,                0.90621,                0.87901,                0.91383,                0.95744,                0.90632,                      0,                      0,                      0,                      0,               0.006139,               0.006139,               0.006139
                     80,                0.86154,                0.48576,                0.61267,                 1.2266,                0.87767,                0.91717,                 0.9241,                 0.8361,                0.87767,                0.91717,                0.90081,                0.84271,                      0,                      0,                      0,                      0,              0.0060895,              0.0060895,              0.0060895
                     81,                0.86951,                0.51023,                0.56035,                 1.2422,                0.87501,                0.89649,                0.90249,                0.81434,                0.87501,                0.89649,                0.88547,                0.80721,                      0,                      0,                      0,                      0,                0.00604,                0.00604,                0.00604
                     82,                0.90041,                0.53007,                0.57946,                 1.2493,                0.85674,                0.91015,                 0.9275,                0.83986,                0.85674,                0.91015,                0.89469,                0.83402,                      0,                      0,                      0,                      0,              0.0059905,              0.0059905,              0.0059905
                     83,                 0.8555,                0.50144,                0.57534,                 1.2515,                0.87615,                0.90461,                0.91788,                0.85144,                0.87615,                0.90461,                0.91788,                0.84522,                      0,                      0,                      0,                      0,               0.005941,               0.005941,               0.005941
                     84,                0.89385,                0.49578,                0.57644,                 1.2653,                0.97061,                0.90831,                0.98073,                0.89459,                0.97061,                0.90831,                0.98073,                0.89549,                      0,                      0,                      0,                      0,              0.0058915,              0.0058915,              0.0058915
                     85,                0.90698,                 0.5102,                0.60928,                  1.275,                0.83131,                0.95981,                0.93991,                 0.8708,                0.83131,                0.95981,                0.93991,                0.86478,                      0,                      0,                      0,                      0,               0.005842,               0.005842,               0.005842
                     86,                0.89919,                0.52675,                0.61221,                 1.2928,                0.86158,                0.88313,                0.89524,                0.84229,                0.86158,                0.88313,                0.89524,                0.81038,                      0,                      0,                      0,                      0,              0.0057925,              0.0057925,              0.0057925
                     87,                0.87141,                 0.4911,                0.58232,                 1.2433,                0.88985,                0.96125,                0.97374,                0.91298,                0.88985,                0.96125,                0.97374,                0.92441,                      0,                      0,                      0,                      0,               0.005743,               0.005743,               0.005743
                     88,                0.87473,                0.47331,                    inf,                 1.2225,                0.86421,                0.97443,                0.94942,                0.89548,                0.86421,                0.97443,                0.94942,                0.89987,                      0,                      0,                      0,                      0,              0.0056935,              0.0056935,              0.0056935
                     89,                0.88009,                0.46034,                0.54539,                 1.2315,                0.86478,                0.98182,                0.95565,                0.89497,                0.86478,                0.98182,                0.95565,                0.89244,                      0,                      0,                      0,                      0,               0.005644,               0.005644,               0.005644
                     90,                 0.8723,                0.53629,                0.56237,                 1.2395,                0.93429,                0.92626,                0.98669,                0.91775,                0.93429,                0.92626,                0.98669,                0.94621,                      0,                      0,                      0,                      0,              0.0055945,              0.0055945,              0.0055945
                     91,                0.90409,                0.49428,                0.58694,                 1.2824,                0.96912,                0.93535,                 0.9613,                0.89332,                0.96912,                0.93535,                 0.9613,                0.90081,                      0,                      0,                      0,                      0,               0.005545,               0.005545,               0.005545
                     92,                0.85978,                0.48467,                0.54846,                 1.2315,                0.90754,                0.91717,                0.97142,                0.91442,                0.90754,                0.91717,                0.97142,                0.91476,                      0,                      0,                      0,                      0,              0.0054955,              0.0054955,              0.0054955
                     93,                0.89494,                 0.5353,                  0.596,                 1.2772,                0.87439,                0.90416,                0.95034,                0.88786,                0.87439,                0.90416,                0.95034,                0.90649,                      0,                      0,                      0,                      0,               0.005446,               0.005446,               0.005446
                     94,                0.89856,                 0.5087,                0.59488,                 1.2596,                0.85978,                0.98182,                0.97234,                0.91935,                0.85978,                0.98182,                0.97234,                0.93633,                      0,                      0,                      0,                      0,              0.0053965,              0.0053965,              0.0053965
                     95,                0.91707,                0.50149,                0.56688,                 1.3162,                0.85395,                0.98182,                0.96362,                 0.8973,                0.85395,                0.98182,                0.96362,                0.92088,                      0,                      0,                      0,                      0,               0.005347,               0.005347,               0.005347
                     96,                0.87581,                0.46743,                0.54688,                 1.2304,                0.83233,                0.99369,                0.96447,                0.89129,                0.83233,                0.99369,                0.96447,                0.88666,                      0,                      0,                      0,                      0,              0.0052975,              0.0052975,              0.0052975
                     97,                0.87507,                0.48325,                0.56941,                 1.2454,                0.92976,                0.97686,                0.99375,                0.93793,                0.92976,                0.97686,                0.99375,                0.94964,                      0,                      0,                      0,                      0,               0.005248,               0.005248,               0.005248
                     98,                0.87031,                0.50511,                0.56034,                 1.2561,                0.90063,                0.99406,                 0.9887,                0.93126,                0.90063,                0.99406,                 0.9887,                 0.9323,                      0,                      0,                      0,                      0,              0.0051985,              0.0051985,              0.0051985
